lat,lng,name,id,url,branch
-37.0313194,174.86782160000007,Clendon Family Health Centre,326549,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/clendon-family-health-centre/,primary
-37.020321,174.89554199999998,"157 Great South Road, Manurewa, Auckland",326596,https://www.healthpoint.co.nz/157-great-south-road-manurewa-auckland/,primary
-37.0339441,174.8671068,Clendon Medical Centre,326635,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/clendon-medical-centre/,primary
-36.9462635,174.84423449999997,Queen Street Medical Centre,328369,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/queen-street-medical-centre/,primary
-36.9567364,174.83386180000002,The Doctors Middlemore,329259,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-doctors-middlemore/,primary
-36.92474869999999,174.91280400000005,Botany Terrace Medical Centre,329377,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/botany-terrace-medical-centre/,primary
-36.96631679999999,174.9131364,"211 Ormiston Road, Flat Bush, Auckland",331593,https://www.healthpoint.co.nz/211-ormiston-road-flat-bush-auckland/,primary
-36.8955894,174.92296520000002,Howick Health and Medical Centre,332774,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/howick-health-and-medical-centre/,primary
-36.85702749999999,174.7615813,The Auckland City Doctors,332796,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-auckland-city-doctors/,primary
-36.9888735,174.88548590000005,Bakerfield Medical and Urgent Care,332937,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/bakerfield-medical-and-urgent-care/,primary
-36.9190524,174.91793159999997,Millhouse Integrative Medical Centre,333723,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/millhouse-integrative-medical-centre/,primary
-36.8919603,174.92929049999998,Crawford Medical Centre,334104,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/crawford-medical-centre/,primary
-37.0138948,174.90075019999995,Hillpark Family Medical Centre,334323,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/hillpark-family-medical-centre/,primary
-36.88976820000001,175.0111382,Beachlands Medical Centre,335065,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/beachlands-medical-centre/,primary
-36.9940928,175.03626540000005,Clevedon Village Medical Centre,335089,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/clevedon-village-medical-centre/,primary
-37.098174,174.94844060000003,The Doctors Drury,335099,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-doctors-drury/,primary
-36.9181432,174.87471040000003,Eastside Family Doctor,335659,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/eastside-family-doctor/,primary
-36.8507998,174.7606103,The Calder Centre,353996,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-calder-centre/,primary
-36.8488532,174.75583340000003,Victoria Park Medical Suites,440866,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/victoria-park-medical-suites/,primary
-37.000885,174.88931389999993,Wiri Family Doctors,452155,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/wiri-family-doctors/,primary
-36.937908,174.65662129999998,Titirangi Pharmacy,460481,https://www.healthpoint.co.nz/pharmacy/pharmacy/titirangi-pharmacy/,pharmacy
-36.7811474,174.72168729999999,Glenfield 7 Day Pharmacy Ltd,460576,https://www.healthpoint.co.nz/pharmacy/pharmacy/glenfield-7-day-pharmacy-ltd/,pharmacy
-36.7818928,174.7244151,Life Pharmacy Glenfield,460594,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-glenfield/,pharmacy
-36.8551457,174.7319236,Home Pharmacy,460611,https://www.healthpoint.co.nz/pharmacy/pharmacy/home-pharmacy/,pharmacy
-36.88177290000001,174.7315122,St Lukes Medical Pharmacy,460687,https://www.healthpoint.co.nz/pharmacy/pharmacy/st-lukes-medical-pharmacy/,pharmacy
-36.9714065,174.785845,Airport Oaks Pharmacy,460691,https://www.healthpoint.co.nz/pharmacy/pharmacy/airport-oaks-pharmacy/,pharmacy
-36.91159359999999,174.7762679,Unichem Walls and Roche Pharmacy,461242,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-walls-and-roche-pharmacy/,pharmacy
-36.8485693,174.8315182,Mission Bay Pharmacy,461441,https://www.healthpoint.co.nz/pharmacy/pharmacy/mission-bay-pharmacy/,pharmacy
-36.8606817,174.82964319999996,Life Pharmacy Eastridge,461499,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-eastridge/,pharmacy
-37.0651675,174.94372169999997,Unichem Papakura Pharmacy,461527,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-papakura-pharmacy/,pharmacy
-37.2601873,174.94639670000004,Unichem Tuakau Pharmacy,461560,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-tuakau-pharmacy/,pharmacy
-36.87587749999999,174.82816460000004,"Meadowbank Shopping Centre, 35-47 Saint Johns Road, Saint Johns, Auckland",461579,https://www.healthpoint.co.nz/meadowbank-shopping-centre-35-47-saint-johns/,pharmacy
-36.63142500000001,174.76342499999998,Unichem Manly Pharmacy,461634,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-manly-pharmacy/,pharmacy
-36.9799477,174.85362110000005,Unichem Papatoetoe Pharmacy,461657,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-papatoetoe-pharmacy/,pharmacy
-36.9144178,174.67128630000002,New Lynn West Pharmacy,461692,https://www.healthpoint.co.nz/pharmacy/pharmacy/new-lynn-west-pharmacy/,pharmacy
-36.7759751,174.55597179999995,Allen's Village Pharmacy,461697,https://www.healthpoint.co.nz/pharmacy/pharmacy/allens-village-pharmacy/,pharmacy
-36.92089550000001,174.7362352,Unichem Roskill Village Pharmacy,461796,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-roskill-village-pharmacy/,pharmacy
-36.81225850000001,174.72502889999998,Life Pharmacy Birkenhead,461880,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-birkenhead/,pharmacy
-37.2008535,174.90021060000004,Unichem Pukekohe Pharmacy,461893,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-pukekohe-pharmacy/,pharmacy
-36.8960964,174.83244719999993,Harris Road Pharmacy,462388,https://www.healthpoint.co.nz/pharmacy/pharmacy/harris-road-pharmacy/,pharmacy
-36.8621229,174.8588211,"eastMED Integrated Medical Centre, 188 Saint Heliers Bay Road, Saint Heliers, Auckland",462469,https://www.healthpoint.co.nz/eastmed-integrated-medical-centre-188-saint/,pharmacy
-36.8457023,174.73535040000002,Herne Bay Pharmacy,462484,https://www.healthpoint.co.nz/pharmacy/pharmacy/herne-bay-pharmacy/,pharmacy
-36.8710078,174.7770568,Life Pharmacy Newmarket,462545,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-newmarket/,pharmacy
-36.9234708,174.78566980000005,Onehunga Family Pharmacy,462592,https://www.healthpoint.co.nz/pharmacy/pharmacy/onehunga-family-pharmacy/,pharmacy
-36.735662,174.72740699999997,Unichem Apollo Drive Pharmacy,462655,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-apollo-drive-pharmacy/,pharmacy
-36.9148413,174.80111750000003,Unichem Mt Smart Pharmacy,462668,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-mt-smart-pharmacy/,pharmacy
-36.7757676,174.6702335,Unichem Greenhithe Pharmacy,462822,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-greenhithe-pharmacy/,pharmacy
-36.79713150000001,174.77838399999996,Hauraki Corner Pharmacy,462870,https://www.healthpoint.co.nz/pharmacy/pharmacy/hauraki-corner-pharmacy/,pharmacy
-36.6770257,174.45036800000003,Unichem Helensville Pharmacy,462902,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-helensville-pharmacy/,pharmacy
-36.7974685,174.64744959999996,Unichem Hobsonville Pharmacy,462937,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-hobsonville-pharmacy/,pharmacy
-36.8566378,174.62956410000004,Lincoln Mall Pharmacy,462962,https://www.healthpoint.co.nz/pharmacy/pharmacy/lincoln-mall-pharmacy/,pharmacy
-36.3976205,174.66426769999998,Harts Pharmacy,462968,https://www.healthpoint.co.nz/pharmacy/pharmacy/harts-pharmacy/,pharmacy
-36.834692,174.60250689999998,Unichem Massey Pharmacy,462973,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-massey-pharmacy/,pharmacy
-36.8011217,174.7457822,Northcote Family Pharmacy,463004,https://www.healthpoint.co.nz/pharmacy/pharmacy/northcote-family-pharmacy/,pharmacy
-36.74282649999999,174.695961,Unichem Rosedale Pharmacy,463079,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-rosedale-pharmacy/,pharmacy
-36.8328634,174.62307080000005,Royal Heights Pharmacy,463084,https://www.healthpoint.co.nz/pharmacy/pharmacy/royal-heights-pharmacy/,pharmacy
-36.7875749,174.7700345,Life Pharmacy Takapuna,463089,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-takapuna/,pharmacy
-36.76812039999999,174.49287800000002,Waimauku Pharmacy,463128,https://www.healthpoint.co.nz/pharmacy/pharmacy/waimauku-pharmacy/,pharmacy
-36.8936851,174.93084010000007,Unichem Main Street Pharmacy,463168,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-main-street-pharmacy/,pharmacy
-36.9223969,174.91370040000004,Botany Superclinic Pharmacy,463191,https://www.healthpoint.co.nz/pharmacy/pharmacy/botany-superclinic-pharmacy/,pharmacy
-36.9609433,174.88799849999998,East Tamaki Pharmacy,463217,https://www.healthpoint.co.nz/pharmacy/pharmacy/east-tamaki-pharmacy/,pharmacy
-37.03272739999999,174.8680019,Clendon Pharmacy,463249,https://www.healthpoint.co.nz/pharmacy/pharmacy/clendon-pharmacy/,pharmacy
-37.0225053,174.8967004,Southmall Pharmacy,463309,https://www.healthpoint.co.nz/pharmacy/pharmacy/southmall-pharmacy/,pharmacy
-37.0221065,174.89861059999998,The People Centre Pharmacy,463314,https://www.healthpoint.co.nz/pharmacy/pharmacy/the-people-centre-pharmacy/,pharmacy
-36.9034244,174.74229330000003,Bradburns Value Pharmacy,463334,https://www.healthpoint.co.nz/pharmacy/pharmacy/bradburns-value-pharmacy/,pharmacy
-36.86054163337887,174.76943492889404,Auckland City Hospital Pharmacy,463345,https://www.healthpoint.co.nz/pharmacy/pharmacy/auckland-city-hospital-pharmacy/,pharmacy
-36.9135005,174.8407995,"Sylvia Park Shopping Centre, 286 Mt Wellington Highway, Mt Wellington, Auckland",463414,https://www.healthpoint.co.nz/sylvia-park-shopping-centre-286-mt-wellington/,pharmacy
-36.90837610000001,174.83738790000007,Unichem Neills Pharmacy,463424,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-neills-pharmacy/,pharmacy
-36.9063797,174.70190100000002,Glenavon Kiwi Chemist,463430,https://www.healthpoint.co.nz/pharmacy/pharmacy/glenavon-kiwi-chemist/,pharmacy
-36.9132158,174.72797960000003,"Mt Roskill Medical & Surgical Centre, 445 Richardson Road, Mount Roskill, Auckland",463504,https://www.healthpoint.co.nz/mt-roskill-medical-surgical-centre-445-richardson/,pharmacy
-36.9104783,174.77481910000006,Unichem Royal Oak Pharmacy,463509,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-royal-oak-pharmacy/,pharmacy
-36.91029229999999,174.65176109999993,Glen Eden Pharmacy,463809,https://www.healthpoint.co.nz/pharmacy/pharmacy/glen-eden-pharmacy/,pharmacy
-36.7893879,174.74513780000007,Sunnybrae Pharmacy,463829,https://www.healthpoint.co.nz/pharmacy/pharmacy/sunnybrae-pharmacy/,pharmacy
-36.784107938385745,174.7535079717636,Shorecare Pharmacy,463878,https://www.healthpoint.co.nz/pharmacy/pharmacy/shorecare-pharmacy/,pharmacy
-36.90245770000001,174.92564259999995,Unichem John Savory Pharmacy,464116,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-john-savory-pharmacy/,pharmacy
-36.8809843,174.89905199999998,Unichem Marina Pharmacy,465046,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-marina-pharmacy/,pharmacy
-37.257874,174.94671070000004,Family Health Pharmacy (Tuakau),465092,https://www.healthpoint.co.nz/pharmacy/pharmacy/family-health-pharmacy-tuakau/,pharmacy
-37.2005486,174.90268609999998,Liddells Pharmacy,465103,https://www.healthpoint.co.nz/pharmacy/pharmacy/liddells-pharmacy/,pharmacy
-37.0636675,174.94278540000005,Urban Pharmacy Papakura,465159,https://www.healthpoint.co.nz/pharmacy/pharmacy/urban-pharmacy-papakura/,pharmacy
-37.0219826,174.89711179999995,Unichem Manurewa Pharmacy,465177,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-manurewa-pharmacy/,pharmacy
-36.8829818,174.73359749999997,Life Pharmacy St Lukes,465193,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-st-lukes/,pharmacy
-36.7294937,174.70401909999998,Unichem Albany Mega Centre Pharmacy,465486,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-albany-mega-centre-pharmacy/,pharmacy
-36.7365497,174.7254325,Healthcare Pharmacy Rosedale,487798,https://www.healthpoint.co.nz/pharmacy/pharmacy/healthcare-pharmacy-rosedale/,pharmacy
-37.2029995,174.90510589999997,Huakina Development Trust,504668,https://www.healthpoint.co.nz/community-health-services/community-health/huakina-development-trust/,community
-36.88976820000001,175.0111382,Pohutukawa Coast Pharmacy,516455,https://www.healthpoint.co.nz/pharmacy/pharmacy/pohutukawa-coast-pharmacy/,pharmacy
-36.7928138,174.6609396,Hobsonville Point Medical Centre,522144,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/hobsonville-point-medical-centre/,primary
-36.7928138,174.6609396,Hobsonville Point Pharmacy,523950,https://www.healthpoint.co.nz/pharmacy/pharmacy/hobsonville-point-pharmacy/,pharmacy
-40.6261129,175.2901831,Raukawa Whānau Ora,529189,https://www.healthpoint.co.nz/community-health-services/community-health/raukawa-whanau-ora/,community
-41.2891343,173.27233790000003,St Lukes Health Centre,534679,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/st-lukes-health-centre-1/,primary
-40.8782825,172.81697529999997,Golden Bay Community Health Centre,534703,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/golden-bay-community-health-centre/,primary
-41.27369230000001,173.28716729999996,Hauora Health Centre,534778,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/hauora-health-centre/,primary
-41.1103682,173.01140869999995,Bay Pharmacy Motueka,534808,https://www.healthpoint.co.nz/pharmacy/pharmacy/bay-pharmacy-motueka/,pharmacy
-41.51485040000001,173.96005709999997,Community Care Pharmacy,534814,https://www.healthpoint.co.nz/pharmacy/pharmacy/community-care-pharmacy/,pharmacy
-41.25305719999999,173.09564890000001,Mapua Pharmacy,534832,https://www.healthpoint.co.nz/pharmacy/pharmacy/mapua-pharmacy/,pharmacy
-41.517338,173.95766300000003,"16 Francis Street, Blenheim",534844,https://www.healthpoint.co.nz/16-francis-street-blenheim/,pharmacy
-41.5300482,173.95589280000002,Unichem Redwoodtown Pharmacy,534868,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-redwoodtown-pharmacy/,pharmacy
-41.75619029999999,171.5991692,Coast Medical,534910,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/coast-medical/,primary
-42.1186508,171.86048470000003,Reefton Health Medical Centre,534913,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/reefton-health-medical-centre/,primary
-42.7172867,170.96483060000003,Westland Medical Centre,534922,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/westland-medical-centre/,primary
-42.4497378,171.2106761,Unichem Olsen's Pharmacy,534934,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-olsens-pharmacy/,pharmacy
-42.71741129999999,170.96234479999998,Westland Pharmacy,534937,https://www.healthpoint.co.nz/pharmacy/pharmacy/westland-pharmacy/,pharmacy
-43.8140785,172.96148199999993,Akaroa Health Limited,534952,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/akaroa-health-limited/,primary
-42.69677069999999,172.9479602,Amuri Community Health Centre,534961,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/amuri-community-health-centre/,primary
-43.4733475,172.5950719,"118A Claridges Road, Casebrook, Christchurch",534997,https://www.healthpoint.co.nz/118a-claridges-road-casebrook-christchurch/,primary
-43.5667997,172.64677140000003,"91 Centaurus Road, Huntsbury, Christchurch",535000,https://www.healthpoint.co.nz/91-centaurus-road-huntsbury-christchurch/,primary
-42.8128105,173.2796131,Cheviot Community Health Centre,535006,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/cheviot-community-health-centre/,primary
-43.5562922,172.6365014,The Doctors Christchurch South,535009,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-doctors-christchurch-south/,primary
-43.5224537,172.37045769999997,Darfield Medical Centre,535018,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/darfield-medical-centre/,primary
-43.4870016,172.11728219999998,Darfield Medical Centre,535018,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/darfield-medical-centre/,primary
-43.5305234,172.5927947,Doctors on Riccarton,535030,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/doctors-on-riccarton/,primary
-43.302568,172.5916687,Durham Health,535033,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/durham-health/,primary
-43.5411904,172.660294,Ferry Road Medical Centre,535045,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/ferry-road-medical-centre/,primary
-43.5761593,172.54616569999996,Halswellhealth,535069,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/halswellhealth/,primary
-43.574254,172.568093,Halswellhealth,535069,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/halswellhealth/,primary
